wap,lat,long
WAP001,39.993906073247445,-0.0696865398430262
WAP005,39.99218386901932,-0.06547839135116007
WAP006,39.99275165697644,-0.06722589396827416
WAP007,39.993059932202655,-0.07011072651270656
WAP008,39.99342494239275,-0.06871548562519614
WAP009,39.99324356245053,-0.0701105898303025
WAP010,39.992512034524665,-0.06799161474955184
WAP011,39.99245414597967,-0.06652651917953367
WAP012,39.99245236417214,-0.06651849910601904
WAP013,39.99312871139091,-0.07011349299278624
WAP014,39.993128582583296,-0.07011232951656243
WAP015,39.99257734361122,-0.06818327670397117
WAP016,39.992569702968005,-0.06818571410815366
WAP017,39.99348060067744,-0.06929800580028367
WAP018,39.99379788550167,-0.06966703962700915
WAP019,39.9933803364138,-0.06998110195068818
WAP020,39.99338144682004,-0.06998124101205239
WAP021,39.992662461681356,-0.0681499002573398
WAP022,39.992604761284184,-0.06807154132854265
WAP023,39.99302626544138,-0.0700422212841989
WAP024,39.99302843026396,-0.07005040728495082
WAP025,39.99333314281175,-0.07001077270352507
WAP026,39.99333211917865,-0.0700113934078832
WAP027,39.99364802900124,-0.06968641891906202
WAP028,39.99365065812266,-0.06969318807490676
WAP029,39.9930340772717,-0.0699989745768832
WAP030,39.99304004333822,-0.06999196632524018
WAP031,39.993737301251166,-0.06992639377330079
WAP032,39.99373903816354,-0.0699142159491446
WAP033,39.99373517278338,-0.06990372868699968
WAP034,39.993731843250224,-0.06989808982168899
WAP035,39.99361001393901,-0.06961555722799773
WAP036,39.99362051377327,-0.0696247622567494
WAP037,39.992760955495775,-0.06813198521881247
WAP038,39.992768198661246,-0.06812530178373688
WAP039,39.99311600439865,-0.07029984127175926
WAP040,39.99311484498473,-0.07029581705772525
WAP041,39.993111819718116,-0.07023943272841837
WAP042,39.993110504567504,-0.07024059866104082
WAP043,39.9937163030368,-0.06988069005999797
WAP044,39.9937120628582,-0.06987484914496811
WAP045,39.99305801587158,-0.06989420479541142
WAP046,39.993058346106395,-0.06989788179830025
WAP047,39.99312154884119,-0.07024466501887616
WAP048,39.993118241444634,-0.07024421983243823
WAP049,39.99337336744567,-0.06996594092168351
WAP050,39.993378873211824,-0.06997095100496775
WAP051,39.9936377524233,-0.06982592326159764
WAP052,39.993633785293625,-0.06982609759656633
WAP053,39.99304442993393,-0.0700720327895672
WAP054,39.99304677857073,-0.0700760545028567
WAP055,39.993203350571214,-0.06783702122197965
WAP056,39.993197894568425,-0.0677799207946359
WAP057,39.99366638698164,-0.06971669632676125
WAP058,39.99366872478162,-0.06971371270621418
WAP059,39.992235903404236,-0.06643283062379535
WAP060,39.992231735644154,-0.06641879764814806
WAP061,39.99212941349355,-0.06635097669788426
WAP062,39.99213431445424,-0.0663529231501947
WAP063,39.99212519548936,-0.06638282140210627
WAP064,39.99212224476658,-0.0663800821786289
WAP065,39.992099642933674,-0.06640833238319832
WAP066,39.99210313485461,-0.0664046122736881
WAP067,39.99213544972839,-0.06628415414177358
WAP068,39.99213047926288,-0.06628313576193623
WAP069,39.9922053190783,-0.06637836274444364
WAP070,39.99220930156583,-0.06638207367732285
WAP071,39.99336222386978,-0.06998797183689387
WAP072,39.99336396968564,-0.06998256145732906
WAP073,39.992132377447746,-0.06626393185592594
WAP074,39.99213406686317,-0.0662685964781149
WAP075,39.99371926829559,-0.06988295416950585
WAP076,39.993723453953294,-0.06988651993394424
WAP077,39.99219416800667,-0.06640307642654353
WAP078,39.992194638907236,-0.06640088904672581
WAP079,39.994173515450505,-0.06982606090204513
WAP080,39.993118524757506,-0.07024835410554431
WAP081,39.99311600001405,-0.0702478137831708
WAP082,39.992064662891075,-0.0665968459144235
WAP083,39.99207368283143,-0.06659405652519101
WAP084,39.992182545135606,-0.06653813356721017
WAP085,39.9921812388198,-0.06654285293754558
WAP086,39.9929782633287,-0.06740165083102756
WAP087,39.99213965351803,-0.06638226059666508
WAP088,39.99262258501406,-0.06827128807538685
WAP089,39.99262885896757,-0.06827797686857462
WAP090,39.99317298967351,-0.06862873374601008
WAP091,39.99316688330625,-0.0686285361382577
WAP096,39.99234276731834,-0.06630278356779495
WAP097,39.99234821153961,-0.06630590741021258
WAP098,39.99229197944145,-0.06604678291172039
WAP099,39.99230016758072,-0.06602408889376843
WAP100,39.99384242275003,-0.0692077193491425
WAP101,39.99278527776874,-0.06734826100185387
WAP102,39.992786477244714,-0.06734744059716302
WAP103,39.99327908092794,-0.06860397175091215
WAP104,39.993279595952195,-0.06859948863794241
WAP105,39.99322500263579,-0.06863570976317757
WAP106,39.9932206494549,-0.06864265479537845
WAP107,39.99274334450379,-0.06732693307878623
WAP108,39.99274465512174,-0.06733117536854483
WAP109,39.99233010877626,-0.06758837901234838
WAP110,39.992328180516445,-0.06758011941032915
WAP111,39.99227633503301,-0.06763917232865868
WAP112,39.99228218477905,-0.06763548424487542
WAP113,39.992746201644884,-0.06711677983120712
